series_id,series_name,group,step,type,value,q10,q50,q90
commodity:wheat,輸入小麦 政府売渡価格,commodity,2021-04,history,100.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2021-10,history,121.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2022-04,history,130.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2022-10,history,138.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2023-04,history,126.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2023-10,history,112.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2024-04,history,112.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2024-10,history,107.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2025-04,history,102.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2025-10,history,101.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2026-04,history,100.0,,,
commodity:wheat,輸入小麦 政府売渡価格,commodity,+1,forecast,100.82,95.01,100.82,110.94
commodity:wheat,輸入小麦 政府売渡価格,commodity,+2,forecast,102.91,95.4,102.91,115.13
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2021-04,history,100.0,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2021-10,history,116.9,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2022-04,history,130.2,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2022-10,history,120.2,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2023-04,history,121.8,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2023-10,history,120.7,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2024-04,history,129.7,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2024-10,history,127.4,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2025-04,history,136.2,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2025-10,history,126.5,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2026-04,history,143.5,,,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,+1,forecast,135.95,118.91,135.95,150.28
