series_id,series_name,group,date,actual,q90_pred,excess_%,上振れ
commodity:wheat,輸入小麦 政府売渡価格,commodity,2025-10,101.0,119.38,-15.4,
commodity:wheat,輸入小麦 政府売渡価格,commodity,2026-04,100.0,121.2,-17.5,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2025-10,126.5,143.39,-11.8,
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2026-04,143.5,143.02,0.3,★
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2025-10,141.3,204.3,-30.8,
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2026-04,136.7,203.08,-32.7,
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2025-10,357.0,512.43,-30.3,
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2026-04,413.8,512.23,-19.2,
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2025-10,122.3,118.65,3.1,★
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2026-04,121.9,118.8,2.6,★
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2025-10,129.0,132.82,-2.9,
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2026-04,132.0,134.03,-1.5,
input:rice,米,input,2025-10,224.5,237.57,-5.5,
input:rice,米,input,2026-04,209.1,234.23,-10.7,
input:vegetable,野菜,input,2025-10,140.3,148.71,-5.7,
input:vegetable,野菜,input,2026-04,129.2,149.64,-13.7,
input:meat,食肉,input,2025-10,124.0,123.99,0.0,★
input:meat,食肉,input,2026-04,126.2,123.6,2.1,★
input:oil,食用油,input,2025-10,152.2,158.08,-3.7,
input:oil,食用油,input,2026-04,157.6,156.79,0.5,★
input:flour,小麦粉,input,2025-10,139.0,147.27,-5.6,
input:flour,小麦粉,input,2026-04,137.7,146.51,-6.0,
input:detergent,洗剤・溶剤,input,2025-10,157.1,149.04,5.4,★
input:detergent,洗剤・溶剤,input,2026-04,155.0,148.27,4.5,★
input:energy,光熱費(電気・ガス),input,2025-10,117.4,132.9,-11.7,
input:energy,光熱費(電気・ガス),input,2026-04,119.7,132.94,-10.0,
input:water,水道,input,2025-10,102.6,104.18,-1.5,
input:water,水道,input,2026-04,102.3,104.25,-1.9,
input:labor,人件費,input,2025-10,124.3,124.15,0.1,★
input:labor,人件費,input,2026-04,124.3,124.42,-0.1,
input:rent,家賃,input,2025-10,100.9,100.78,0.1,★
input:rent,家賃,input,2026-04,101.0,100.8,0.2,★
input:packaging,包装・物流,input,2025-10,121.5,124.44,-2.4,
input:packaging,包装・物流,input,2026-04,124.0,126.48,-2.0,
input:misc,その他,input,2025-10,120.0,121.58,-1.3,
input:misc,その他,input,2026-04,122.0,124.58,-2.1,
input:fuel,燃料(軽油・ガソリン),input,2025-10,116.9,129.7,-9.9,
